Unhandled exception: c0000005
Date/Time: 2026-01-27, 21:34:36
Fault address: 7FFDC8CAD151 (c:\windows\system32\ucrtbase.dll)
libobs version: 32.0.4 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 7623; 64-bit)
CPU: 13th Gen Intel(R) Core(TM) i9-13900K


Thread 80B0: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DD2BFA50 00007FFC14CD94B1 000002A003870DDC 000000F2DD2BFAC8 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DD2BFA90 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DD2BFAC0 00007FFC13EFE169 000002A003870DDE 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DD2BFB00 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C73F20 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DD2BFB60 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DD2BFB90 00007FFC14E2EAE5 000002A003A010D0 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DD2BFBF0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DD2BFC20 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD44:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DD3BF7D8 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DD3BF7E0 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DD3BF850 00007FFDC88A1098 000002A003870ADC 0000000000000000 000002A002C5AAA0 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DD3BF890 00007FFC14CD94B1 000002A003870ADC 000000F2DD3BF908 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DD3BF8D0 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DD3BF900 00007FFC13EFE169 000002A003870ADE 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DD3BF940 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C74510 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DD3BF9A0 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DD3BF9D0 00007FFC14E2EAE5 000002A003A00490 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DD3BFA30 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DD3BFA60 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD40:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DD4BF728 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DD4BF730 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DD4BF7A0 00007FFDC88A1098 000002A00387089C 0000000000000000 000002A004473E00 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DD4BF7E0 00007FFC14CD94B1 000002A00387089C 000000F2DD4BF858 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DD4BF820 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DD4BF850 00007FFC13EFE169 000002A00387089E 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DD4BF890 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C74010 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DD4BF8F0 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DD4BF920 00007FFC14E2EAE5 000002A0039FFE00 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DD4BF980 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DD4BF9B0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD48:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DD5BF5D8 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DD5BF5E0 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DD5BF650 00007FFDC88A1098 000002A003870B9C 0000000000000000 000002A004472DC0 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DD5BF690 00007FFC14CD94B1 000002A003870B9C 000000F2DD5BF708 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DD5BF6D0 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DD5BF700 00007FFC13EFE169 000002A003870B9E 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DD5BF740 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C73A20 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DD5BF7A0 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DD5BF7D0 00007FFC14E2EAE5 000002A0039FFFC0 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DD5BF830 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DD5BF860 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD4C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DD6BF7F8 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DD6BF800 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DD6BF870 00007FFDC88A1098 000002A003870E3C 0000000000000000 000002A0044725A0 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DD6BF8B0 00007FFC14CD94B1 000002A003870E3C 000000F2DD6BF928 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DD6BF8F0 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DD6BF920 00007FFC13EFE169 000002A003870E3E 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DD6BF960 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C73390 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DD6BF9C0 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DD6BF9F0 00007FFC14E2EAE5 000002A003A00730 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DD6BFA50 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DD6BFA80 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread C0D0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DD7BFB08 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DD7BFB10 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DD7BFB80 00007FFDC88A1098 000002A00387101C 0000000000000000 000002A002C5B2C0 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DD7BFBC0 00007FFC14CD94B1 000002A00387101C 000000F2DD7BFC38 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DD7BFC00 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DD7BFC30 00007FFC13EFE169 000002A00387101E 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DD7BFC70 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C741A0 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DD7BFCD0 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DD7BFD00 00007FFC14E2EAE5 000002A003A005E0 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DD7BFD60 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DD7BFD90 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread B38C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DD8BFA18 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DD8BFA20 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DD8BFA90 00007FFDC88A1098 000002A00387053C 0000000000000000 000002A004471560 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DD8BFAD0 00007FFC14CD94B1 000002A00387053C 000000F2DD8BFB48 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DD8BFB10 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DD8BFB40 00007FFC13EFE169 000002A00387053E 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DD8BFB80 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C74420 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DD8BFBE0 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DD8BFC10 00007FFC14E2EAE5 000002A003A00810 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DD8BFC70 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DD8BFCA0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD50:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DD9BF7F8 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DD9BF800 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DD9BF870 00007FFDC88A1098 000002A00387059C 0000000000000000 000002A004471D80 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DD9BF8B0 00007FFC14CD94B1 000002A00387059C 000000F2DD9BF928 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DD9BF8F0 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DD9BF920 00007FFC13EFE169 000002A00387059E 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DD9BF960 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C74100 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DD9BF9C0 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DD9BF9F0 00007FFC14E2EAE5 000002A003A01290 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DD9BFA50 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DD9BFA80 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD60:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DDABF9E8 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DDABF9F0 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DDABFA60 00007FFDC88A1098 000002A0038704DC 0000000000000000 000002A0044735E0 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DDABFAA0 00007FFC14CD94B1 000002A0038704DC 000000F2DDABFB18 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DDABFAE0 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DDABFB10 00007FFC13EFE169 000002A0038704DE 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DDABFB50 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C734D0 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DDABFBB0 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DDABFBE0 00007FFC14E2EAE5 000002A003A01530 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DDABFC40 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DDABFC70 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD54:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DDBBF818 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DDBBF820 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DDBBF890 00007FFDC88A1098 000002A00387065C 0000000000000000 000002A004475660 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DDBBF8D0 00007FFC14CD94B1 000002A00387065C 000000F2DDBBF948 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DDBBF910 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DDBBF940 00007FFC13EFE169 000002A00387065E 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DDBBF980 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C740B0 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DDBBF9E0 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DDBBFA10 00007FFC14E2EAE5 000002A003A01060 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DDBBFA70 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DDBBFAA0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD64:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DDCBF9B8 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DDCBF9C0 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DDCBFA30 00007FFDC88A1098 000002A00387011C 0000000000000000 000002A002C5AEB0 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DDCBFA70 00007FFC14CD94B1 000002A00387011C 000000F2DDCBFAE8 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DDCBFAB0 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DDCBFAE0 00007FFC13EFE169 000002A00387011E 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DDCBFB20 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C74380 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DDCBFB80 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DDCBFBB0 00007FFC14E2EAE5 000002A003A00CE0 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DDCBFC10 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DDCBFC40 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD74:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DDDBFA88 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DDDBFA90 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DDDBFB00 00007FFDC88A1098 000002A003870B3C 0000000000000000 000002A002C5B6D0 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DDDBFB40 00007FFC14CD94B1 000002A003870B3C 000000F2DDDBFBB8 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DDDBFB80 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DDDBFBB0 00007FFC13EFE169 000002A003870B3E 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DDDBFBF0 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C73B10 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DDDBFC50 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DDDBFC80 00007FFC14E2EAE5 000002A003A00110 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DDDBFCE0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DDDBFD10 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD70:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DDEBF888 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DDEBF890 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DDEBF900 00007FFDC88A1098 000002A00387023C 0000000000000000 000002A002C5C710 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DDEBF940 00007FFC14CD94B1 000002A00387023C 000000F2DDEBF9B8 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DDEBF980 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DDEBF9B0 00007FFC13EFE169 000002A00387023E 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DDEBF9F0 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C73ED0 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DDEBFA50 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DDEBFA80 00007FFC14E2EAE5 000002A003A00570 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DDEBFAE0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DDEBFB10 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DDFC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DC7BF968 00007FFDCB725874 0000000000010020 0000000000000001 000002A002905650 000002A0685651E0 ntdll.dll!0x7ffdcb725874
000000F2DC7BF970 00007FFDCB635F3E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb635f3e
000000F2DC7BFCD0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
